dataset\12240577184_b0de0e53ea_n.jpg,0.35095947701575414,0.25278761814986406,0.4269136651132864,-0.06941798712575913,0.038757226846854405
dataset\12471290635_1f9e3aae16_n.jpg,0.47512627888306896,0.2728127748882092,0.5288727768359223,-0.14305725060036859,-0.13375458000683182
dataset\134372449_0f7166d96c_n.jpg,0.4653356992880875,0.8369760563874339,0.920873473657124,0.26278941666753675,-1.485974646000182
dataset\14698531521_0c2f0c6539.jpg,0.40620620518348055,0.32958398301166997,0.5202822316033093,-0.05418009288726496,-0.20189232691119513
dataset\14741866338_bdc8bfc8d5_n.jpg,0.020633033678709292,0.4228661682952362,0.31360129316659835,0.2844217771052694,-0.041522272245813154
dataset\14925397651_97dcddc383_n.jpg,0.003919896292353539,0.3086536522147988,0.22102287576895235,0.21547930526921213,0.250924270454683
dataset\14928117202_139d2142cc_n.jpg,0.03880633142058791,0.2861604942908092,0.22978624612119375,0.17490580592025382,0.27034112224715534
dataset\15319767030_e6c5602a77_m.jpg,-0.029206756378829326,0.39861052015613546,0.2612079063627657,0.3025124973466329,0.06687583251329533
dataset\15424480096_45bb574b33.jpg,0.04216421997359525,0.38593233259473353,0.302709975323653,0.24308076359010375,0.026112708517914418
dataset\16484100863_979beacb08.jpg,-0.026033131159026782,0.35696478058409664,0.2340040134177158,0.27082042057384664,0.16424391658336773
dataset\18684594849_7dd3634f5e_n.jpg,0.21084461558083398,0.35759765031524554,0.40194938092816507,0.10377006602040593,-0.07416171284465048
dataset\18766965343_9f42d4bedc_m.jpg,98.50704397580893,-34.57176521271762,45.2090691704357,-94.10092840943524,-14.043419524091757
dataset\19595718862_c68896370c_m.jpg,2.015926032257396,-0.508515258562375,1.0659003801134164,-1.7850495554459758,0.21173840163753832
dataset\20183028616_beb937e75c_m.jpg,0.11765355501815271,0.5456566983149156,0.4690311781623778,0.30264392499429665,-0.4349853564897426
dataset\2019064575_7656b9340f_m.jpg,0.1027350548589406,0.3990156148539211,0.35479130101882994,0.2095019931061988,-0.0660439638378904
dataset\3102535578_ec8c12a7b6_m.jpg,0.44565233895347256,0.2627606094119756,0.5009235996695631,-0.12932398218172783,-0.08001256585328341
dataset\3104672186_5f75647448_n.jpg,0.15864677904640256,0.3173445863266573,0.33657672224153484,0.11221629568730399,0.07521561669810145
