dataset\a0004.jpg,131.9779815673828,157.73922729492188,158.7474365234375
dataset\a0010.jpg,93.01322937011719,113.0186767578125,115.62472534179688
dataset\a111017.jpg,96.44174194335938,103.8419189453125,106.15629577636719
dataset\a129035.jpg,71.66462707519531,97.08744812011719,115.73979187011719
dataset\a129048.jpg,66.97848510742188,81.02864074707031,80.45591735839844
dataset\a129053.jpg,112.41261291503906,126.59983825683594,132.89300537109375
dataset\a140032.jpg,86.84635925292969,90.99935913085938,99.87333679199219
dataset\a212024.jpg,93.23590087890625,115.96707153320312,118.60694885253906
dataset\a212025.jpg,69.08659362792969,94.31283569335938,110.81941223144531
dataset\a212052.jpg,67.407470703125,82.15351867675781,93.8070068359375
dataset\a223049.jpg,119.54219055175781,106.29373168945312,117.92460632324219
dataset\a248032.jpg,113.43472290039062,126.97984313964844,124.68254089355469
dataset\a248045.jpg,98.34492492675781,125.57243347167969,139.04086303710938
dataset\a379017.jpg,104.53697204589844,105.2926025390625,109.62033081054688
dataset\a385019.jpg,82.89691162109375,85.47879028320312,97.16450500488281
dataset\a385047.jpg,69.497314453125,81.39805603027344,96.74462890625
dataset\a385073.jpg,127.5579833984375,126.55221557617188,138.2838897705078
dataset\a385075.jpg,118.90043640136719,115.00747680664062,114.84696960449219
dataset\a462055.jpg,121.60906982421875,136.95455932617188,125.24296569824219
dataset\a463022.jpg,97.19992065429688,119.07075500488281,136.25917053222656
dataset\a463024.jpg,80.12947082519531,86.76615905761719,120.91683959960938
dataset\a463036.jpg,115.36669921875,101.28622436523438,80.72750854492188
dataset\a463070.jpg,101.81822204589844,114.93229675292969,133.27389526367188
dataset\a463092.jpg,104.98905944824219,128.466064453125,142.4855499267578
dataset\a48009.jpg,152.78965759277344,106.87794494628906,117.77726745605469
dataset\a487026.jpg,112.31132507324219,83.41084289550781,70.07423400878906
dataset\a632023.jpg,87.58755493164062,83.35671997070312,104.35205078125
dataset\a683008.jpg,105.50514221191406,118.33244323730469,136.03114318847656
dataset\a683031.jpg,98.78872680664062,93.66874694824219,106.74882507324219
dataset\a79054.jpg,90.40829467773438,111.35893249511719,124.54522705078125
dataset\a804060.jpg,136.55221557617188,157.5712890625,143.88836669921875
dataset\a805046.jpg,140.1847381591797,140.6131591796875,134.956298828125
dataset\a805052.jpg,54.33845520019531,59.536956787109375,84.04484558105469
